transaction_id,region,product_category,quantity,unit_price,discount_percent,transaction_date
TXN-2981,North,Groceries,14,349.28,15,2025-02-03
TXN-2982,South,Toys,6,219.27,8,2025-03-21
TXN-2983,South,Groceries,3,395.06,22,2025-02-21
TXN-2984,North,Apparel,4,126.7,13,2025-03-25
TXN-2985,East,Books,7,175.71,20,2025-04-25
TXN-2986,East,Toys,10,46.25,4,2025-02-01
TXN-2987,East,Toys,10,499.46,21,2025-02-17
TXN-2988,East,Groceries,8,402.88,4,2025-06-24
TXN-2989,West,Toys,7,42.31,6,2025-04-25
TXN-2990,West,Books,2,324.07,26,2025-06-22
TXN-2991,East,Apparel,10,294.64,22,2025-04-03
TXN-2992,West,Apparel,4,374.14,9,2025-01-05
TXN-2993,East,Books,8,255.62,1,2025-04-19
TXN-2994,North,Groceries,1,474,4,2025-05-19
TXN-2995,West,Apparel,6,413.52,25,2025-01-12
TXN-2996,West,Books,4,222.47,24,2025-01-09
TXN-2997,North,Groceries,5,460.28,22,2025-02-13
TXN-2998,West,Apparel,2,412.03,3,2025-03-08
TXN-2999,South,Toys,9,283.35,12,2025-01-24
TXN-3000,West,Books,13,238.64,22,2025-05-03
TXN-3001,North,Groceries,1,137.75,10,2025-06-14
TXN-3002,North,Toys,1,224.41,6,2025-05-14
TXN-3003,North,Groceries,1,359.88,5,2025-04-16
TXN-3004,North,Apparel,13,185.41,15,2025-01-04
TXN-3005,South,Apparel,7,494.38,11,2025-06-16
TXN-3006,North,Electronics,8,384.82,24,2025-02-16
TXN-3007,North,Toys,2,114.3,10,2025-06-07
TXN-3008,East,Books,11,281.79,16,2025-06-06
TXN-3009,East,Electronics,13,430.3,10,2025-05-22
TXN-3010,South,Apparel,7,421.67,28,2025-05-24
TXN-3011,North,Apparel,14,198.7,0,2025-01-07
TXN-3012,West,Toys,3,80.91,27,2025-05-07
TXN-3013,South,Toys,7,416.78,10,2025-04-28
TXN-3014,West,Toys,13,228.55,24,2025-05-18
TXN-3015,North,Toys,6,210.29,12,2025-04-04
TXN-3016,South,Books,3,266.63,29,2025-05-23
TXN-3017,South,Toys,10,237.84,16,2025-05-28
TXN-3018,West,Electronics,1,295.88,27,2025-02-09
TXN-3019,West,Electronics,14,122.06,19,2025-06-11
TXN-3020,North,Toys,11,247.59,3,2025-01-05
TXN-3021,West,Groceries,5,206.23,5,2025-03-22
TXN-3022,West,Electronics,14,130.8,19,2025-01-27
TXN-3023,East,Groceries,12,261.1,25,2025-05-08
TXN-3024,West,Groceries,5,170.36,13,2025-03-23
TXN-3025,West,Books,14,218.98,26,2025-06-22
TXN-3026,West,Toys,3,361.8,16,2025-06-24
TXN-3027,West,Books,14,496.96,13,2025-03-23
TXN-3028,South,Books,14,147.14,27,2025-01-10
TXN-3029,North,Electronics,2,369.41,29,2025-06-03
TXN-3030,North,Electronics,12,394.74,4,2025-06-05
TXN-3031,East,Toys,12,154.2,13,2025-06-23
TXN-3032,South,Groceries,5,492.09,0,2025-04-26
TXN-3033,North,Electronics,3,471.06,14,2025-05-24
TXN-3034,East,Electronics,14,289.27,22,2025-04-28
TXN-3035,West,Electronics,3,150.03,19,2025-05-15
TXN-3036,South,Electronics,14,242.29,16,2025-05-07
TXN-3037,East,Toys,11,482.29,5,2025-01-10
TXN-3038,West,Toys,12,354.25,10,2025-06-06
TXN-3039,East,Books,11,351.95,25,2025-02-08
TXN-3040,North,Electronics,10,195.53,12,2025-05-24
TXN-3041,West,Electronics,7,465.87,19,2025-06-27
TXN-3042,South,Groceries,9,285.98,19,2025-06-14
TXN-3043,South,Groceries,9,152.96,10,2025-05-22
TXN-3044,South,Groceries,11,352.04,29,2025-04-13
TXN-3045,East,Electronics,9,385.64,15,2025-01-10
TXN-3046,East,Groceries,11,356.02,7,2025-01-28
TXN-3047,East,Electronics,2,105.03,24,2025-04-10
TXN-3048,West,Electronics,2,42.3,1,2025-03-02
TXN-3049,West,Toys,4,346,15,2025-05-13
TXN-3050,North,Electronics,12,68.83,3,2025-06-23
TXN-3051,West,Books,9,60.33,25,2025-05-17
TXN-3052,North,Toys,8,76.23,2,2025-06-25
TXN-3053,West,Apparel,10,241.47,8,2025-04-20
TXN-3054,East,Apparel,1,364.05,16,2025-03-12
TXN-3055,North,Groceries,2,340.81,17,2025-05-20
TXN-3056,South,Apparel,14,123.15,15,2025-05-19
TXN-3057,North,Toys,8,213.52,17,2025-02-26
TXN-3058,East,Electronics,10,420.61,3,2025-02-11
TXN-3059,South,Apparel,6,148.79,5,2025-01-12
TXN-3060,South,Apparel,7,276.07,6,2025-04-03
TXN-3061,West,Toys,4,402.11,1,2025-04-24
TXN-3062,West,Apparel,5,483.78,15,2025-04-05
TXN-3063,North,Apparel,12,231.98,9,2025-01-14
TXN-3064,West,Apparel,14,168.73,8,2025-05-20
TXN-3065,South,Electronics,13,186.52,25,2025-04-18
TXN-3066,South,Apparel,1,42.11,15,2025-03-19
TXN-3067,North,Electronics,5,332.9,7,2025-01-14
TXN-3068,North,Toys,2,440.27,18,2025-01-17
TXN-3069,North,Groceries,7,384.75,4,2025-04-25
TXN-3070,South,Apparel,9,346.54,16,2025-06-02
TXN-3071,North,Toys,6,408.84,25,2025-06-17
TXN-3072,East,Toys,10,16.06,7,2025-02-20
TXN-3073,South,Toys,7,113.89,0,2025-02-14
TXN-3074,North,Apparel,5,188.06,23,2025-05-27
TXN-3075,East,Toys,14,364.86,13,2025-06-05
TXN-3076,West,Toys,1,400.73,0,2025-04-07
TXN-3077,East,Books,11,453.08,6,2025-06-07
TXN-3078,East,Electronics,7,263.75,18,2025-06-20
TXN-3079,North,Electronics,7,29.5,19,2025-06-04
TXN-3080,West,Toys,5,411.19,15,2025-04-09
TXN-3081,North,Apparel,6,493.48,7,2025-03-16
TXN-3082,West,Apparel,7,285.66,22,2025-06-23
TXN-3083,East,Apparel,3,420.09,15,2025-04-03
TXN-3084,East,Toys,11,205.78,2,2025-05-22
TXN-3085,North,Apparel,2,353.84,28,2025-04-08
TXN-3086,East,Electronics,8,176.64,3,2025-03-13
TXN-3087,East,Books,7,451.59,9,2025-03-25
TXN-3088,North,Electronics,14,14.14,7,2025-03-02
TXN-3089,West,Toys,9,83.29,24,2025-04-20
TXN-3090,North,Groceries,13,410.07,16,2025-06-12
TXN-3091,South,Toys,7,194.95,19,2025-01-03
TXN-3092,East,Groceries,7,389.28,27,2025-06-12
TXN-3093,South,Electronics,10,341.3,6,2025-06-04
TXN-3094,South,Books,3,173.5,23,2025-03-24
TXN-3095,East,Toys,2,394.5,14,2025-05-13
TXN-3096,South,Apparel,9,311.28,29,2025-02-11
TXN-3097,South,Electronics,6,451.15,9,2025-05-20
TXN-3098,South,Electronics,2,170.15,9,2025-01-28
TXN-3099,East,Groceries,1,436.3,7,2025-01-18
TXN-3100,East,Apparel,14,212.56,29,2025-06-05
TXN-3101,East,Electronics,1,132.01,22,2025-01-21
TXN-3102,West,Books,7,227.68,4,2025-03-22
TXN-3103,South,Books,7,92.52,14,2025-05-21
TXN-3104,North,Apparel,11,362.11,23,2025-05-05
TXN-3105,East,Groceries,7,185.17,16,2025-04-21
TXN-3106,North,Electronics,2,295.71,7,2025-06-01
TXN-3107,South,Toys,6,56.15,26,2025-02-19
TXN-3108,South,Apparel,4,238.38,13,2025-03-09
TXN-3109,South,Groceries,8,479.25,16,2025-02-09
TXN-3110,South,Books,2,306.02,0,2025-03-20
TXN-3111,West,Groceries,9,119.73,22,2025-05-23
TXN-3112,West,Groceries,9,447.95,16,2025-02-14
TXN-3113,West,Groceries,13,60.31,13,2025-04-06
TXN-3114,West,Apparel,9,360.33,21,2025-01-20
TXN-3115,East,Groceries,7,423.22,29,2025-04-25
TXN-3116,North,Toys,4,364.89,15,2025-03-22
TXN-3117,West,Books,1,20.22,25,2025-04-28
TXN-3118,East,Electronics,8,304.54,15,2025-01-20
TXN-3119,West,Books,8,21.28,3,2025-02-18
TXN-3120,West,Electronics,1,284.79,19,2025-05-17
TXN-3121,East,Toys,6,463.42,14,2025-05-04
TXN-3122,East,Apparel,10,439.65,22,2025-06-14
TXN-3123,North,Books,4,242.84,4,2025-02-15
TXN-3124,East,Toys,10,204.23,3,2025-01-06
TXN-3125,West,Electronics,7,103.77,11,2025-01-25
TXN-3126,East,Electronics,10,23.04,18,2025-02-10
TXN-3127,South,Books,3,197.4,4,2025-06-10
TXN-3128,North,Books,2,238.58,3,2025-06-11
TXN-3129,West,Toys,8,171.91,29,2025-06-21
TXN-3130,East,Groceries,10,181.22,19,2025-04-24
TXN-3131,West,Apparel,7,293.14,5,2025-02-04
TXN-3132,West,Apparel,1,495.96,25,2025-04-06
TXN-3133,North,Groceries,11,142.97,15,2025-04-07
TXN-3134,South,Electronics,10,320.81,18,2025-06-10
TXN-3135,East,Apparel,1,264.22,16,2025-02-07
TXN-3136,North,Toys,13,469.1,7,2025-06-17
TXN-3137,North,Apparel,5,66.22,17,2025-03-07
TXN-3138,West,Books,2,74.14,18,2025-03-28
TXN-3139,South,Toys,14,291.51,24,2025-03-13
TXN-3140,North,Books,7,164.71,29,2025-06-10
TXN-3141,East,Books,5,122.66,20,2025-02-18
TXN-3142,East,Groceries,8,20.82,2,2025-05-15
TXN-3143,East,Books,6,460.18,8,2025-05-25
TXN-3144,West,Books,6,230.75,4,2025-01-19
TXN-3145,East,Books,12,316.41,27,2025-01-11
TXN-3146,North,Toys,13,470.08,10,2025-05-03
TXN-3147,South,Apparel,8,366.89,29,2025-04-18
TXN-3148,North,Electronics,6,338.63,15,2025-06-04
TXN-3149,West,Books,11,269.02,30,2025-01-09
TXN-3150,South,Toys,6,98.17,3,2025-03-17
TXN-3151,North,Apparel,14,468.53,23,2025-03-01
TXN-3152,East,Books,11,101.07,1,2025-04-13
TXN-3153,West,Apparel,14,212.13,7,2025-02-08
TXN-3154,West,Electronics,6,188.27,24,2025-06-20
TXN-3155,East,Electronics,8,410.18,0,2025-05-07
TXN-3156,East,Apparel,11,363.15,3,2025-03-11
TXN-3157,North,Electronics,5,464.39,26,2025-05-17
TXN-3158,South,Apparel,11,445.51,10,2025-03-04
TXN-3159,South,Apparel,9,482.8,10,2025-05-17
TXN-3160,East,Electronics,6,23.41,6,2025-02-20
TXN-3161,West,Groceries,10,74.5,28,2025-04-25
TXN-3162,North,Electronics,7,469.21,3,2025-03-06
TXN-3163,East,Toys,13,346.74,2,2025-02-11
TXN-3164,West,Electronics,11,383.91,24,2025-04-16
TXN-3165,West,Books,13,327.32,27,2025-03-15
TXN-3166,North,Electronics,11,217.52,8,2025-02-24
TXN-3167,East,Electronics,1,129.06,12,2025-06-13
TXN-3168,South,Apparel,5,78.11,9,2025-01-27
TXN-3169,North,Books,6,73.57,9,2025-02-03
TXN-3170,North,Apparel,5,110.42,20,2025-03-02
TXN-3171,East,Electronics,4,400.4,16,2025-03-27
TXN-3172,North,Toys,8,197.21,3,2025-03-16
TXN-3173,East,Apparel,8,292.97,17,2025-01-06
TXN-3174,North,Groceries,5,484.49,22,2025-03-04
TXN-3175,East,Toys,1,368.1,11,2025-05-13
TXN-3176,South,Electronics,5,388.97,0,2025-01-23
TXN-3177,North,Books,11,103.76,16,2025-04-20
TXN-3178,West,Toys,9,51.73,26,2025-04-10
TXN-3179,West,Books,12,410.34,25,2025-03-27
TXN-3180,West,Apparel,10,371.59,3,2025-02-23
TXN-3181,South,Electronics,12,284.53,12,2025-06-04
TXN-3182,East,Apparel,11,104.59,13,2025-04-24
TXN-3183,West,Apparel,10,268.35,3,2025-03-04
TXN-3184,North,Apparel,14,111.27,26,2025-02-17
TXN-3185,South,Electronics,7,214.55,27,2025-03-09
TXN-3186,East,Books,8,229.86,5,2025-02-18
TXN-3187,South,Electronics,9,197.03,2,2025-01-23
TXN-3188,North,Electronics,3,497.02,21,2025-03-22
TXN-3189,East,Books,5,280.76,16,2025-02-20
TXN-3190,South,Groceries,11,275.94,16,2025-03-04
TXN-3191,East,Electronics,2,467.59,15,2025-05-07
TXN-3192,South,Groceries,12,383.05,24,2025-02-06
TXN-3193,North,Groceries,6,110.89,16,2025-06-04
TXN-3194,West,Electronics,13,330.77,28,2025-06-02
TXN-3195,East,Books,12,277.3,20,2025-03-20
TXN-3196,West,Electronics,1,104.68,16,2025-02-20
TXN-3197,East,Apparel,12,372.83,16,2025-03-25
TXN-3198,North,Groceries,5,19.55,0,2025-04-11
TXN-3199,West,Electronics,4,288.31,5,2025-05-20
TXN-3200,South,Books,4,67.49,15,2025-02-23
TXN-3201,North,Groceries,1,10.12,13,2025-03-22
TXN-3202,East,Electronics,13,201.77,5,2025-04-18
TXN-3203,South,Apparel,8,335.77,9,2025-06-25
TXN-3204,West,Toys,9,180.48,30,2025-01-13
TXN-3205,East,Apparel,9,26.54,2,2025-06-05
TXN-3206,West,Groceries,1,299.26,18,2025-02-05
TXN-3207,North,Groceries,3,494.83,2,2025-06-03
TXN-3208,South,Toys,7,100.62,29,2025-01-08
TXN-3209,East,Groceries,10,223.81,9,2025-01-13
TXN-3210,East,Groceries,6,69.3,14,2025-04-19
TXN-3211,North,Apparel,2,353.95,22,2025-06-18
TXN-3212,South,Apparel,6,447.47,11,2025-01-02
TXN-3213,West,Electronics,12,73.72,27,2025-03-23
TXN-3214,West,Groceries,3,152.56,22,2025-04-06
TXN-3215,North,Books,13,318.9,12,2025-02-14
TXN-3216,North,Groceries,7,116.13,19,2025-02-09
TXN-3217,West,Groceries,8,475.4,11,2025-04-02
TXN-3218,North,Apparel,14,294.44,26,2025-02-03
TXN-3219,North,Books,6,499.81,13,2025-03-10
TXN-3220,East,Apparel,4,478.37,17,2025-05-22
TXN-3221,West,Groceries,13,127.73,16,2025-06-07
TXN-3222,North,Toys,5,174.72,5,2025-06-26
TXN-3223,South,Books,1,276.84,11,2025-01-02
TXN-3224,South,Electronics,4,117.61,29,2025-02-24
TXN-3225,West,Groceries,14,412.88,8,2025-02-27
TXN-3226,North,Electronics,5,179.44,26,2025-01-07
TXN-3227,South,Electronics,10,136.15,13,2025-02-11
TXN-3228,East,Groceries,6,100.83,21,2025-03-19
TXN-3229,South,Toys,1,282.81,12,2025-02-20
TXN-3230,South,Groceries,8,439.15,29,2025-02-18
TXN-3231,West,Toys,3,262.51,25,2025-01-28
TXN-3232,North,Apparel,14,276.67,13,2025-02-28
TXN-3233,North,Apparel,9,304.61,8,2025-06-28
TXN-3234,South,Groceries,12,230.04,17,2025-06-23
TXN-3235,East,Electronics,6,234.07,23,2025-05-05
TXN-3236,East,Groceries,10,434.44,21,2025-02-06
TXN-3237,North,Electronics,1,488.46,21,2025-02-03
TXN-3238,West,Books,4,343.61,19,2025-03-09
TXN-3239,South,Apparel,1,140.86,5,2025-02-05
TXN-3240,South,Apparel,2,340.96,25,2025-04-11
TXN-3241,South,Books,11,303.49,24,2025-02-16
TXN-3242,South,Toys,7,429.26,22,2025-06-21
TXN-3243,South,Electronics,11,72.83,25,2025-01-12
TXN-3244,West,Toys,9,257.05,0,2025-05-01
TXN-3245,South,Books,5,431.98,21,2025-03-20
TXN-3246,West,Apparel,2,416.28,23,2025-01-06
TXN-3247,East,Apparel,6,235.03,13,2025-01-09
TXN-3248,South,Groceries,8,11.79,30,2025-04-13
TXN-3249,South,Electronics,2,393.74,16,2025-05-14
TXN-3250,West,Electronics,14,19.88,0,2025-03-16
TXN-3251,East,Toys,5,46.04,6,2025-02-28
TXN-3252,North,Electronics,1,291.77,21,2025-01-18
TXN-3253,East,Toys,13,360.17,7,2025-04-24
TXN-3254,South,Books,1,115.42,21,2025-05-10
TXN-3255,South,Apparel,7,216.21,23,2025-06-22
TXN-3256,East,Groceries,14,388.18,14,2025-03-12
TXN-3257,West,Electronics,3,428.72,27,2025-02-22
TXN-3258,South,Electronics,5,394.19,22,2025-01-23
TXN-3259,East,Groceries,13,270.33,19,2025-04-11
TXN-3260,West,Toys,3,467.26,25,2025-06-03
TXN-3261,East,Books,14,388.18,13,2025-03-06
TXN-3262,West,Books,6,397.06,17,2025-01-16
TXN-3263,South,Electronics,9,20.31,29,2025-06-21
TXN-3264,West,Electronics,4,417.63,0,2025-02-22
TXN-3265,South,Electronics,13,36.5,21,2025-06-07
TXN-3266,North,Groceries,1,160.57,19,2025-05-20
TXN-3267,South,Apparel,11,44.56,26,2025-03-17
TXN-3268,South,Apparel,13,442.56,11,2025-04-03
TXN-3269,West,Toys,14,215.19,13,2025-03-08
TXN-3270,West,Apparel,11,444.71,9,2025-01-03
TXN-3271,West,Toys,10,173.97,1,2025-04-04
TXN-3272,East,Apparel,11,93.2,5,2025-06-20
TXN-3273,East,Electronics,3,168.45,4,2025-03-12
TXN-3274,East,Electronics,13,103.49,13,2025-04-08
TXN-3275,North,Electronics,3,270.12,15,2025-05-12
TXN-3276,West,Electronics,8,168.44,29,2025-02-27
TXN-3277,North,Electronics,4,131.64,18,2025-02-15
TXN-3278,South,Apparel,8,90.42,21,2025-01-21
TXN-3279,East,Books,3,305.33,26,2025-04-27
TXN-3280,South,Apparel,9,347.98,8,2025-04-08
TXN-3281,West,Toys,1,104.62,14,2025-03-03
TXN-3282,West,Toys,14,421.36,23,2025-04-11
TXN-3283,South,Toys,6,402.42,21,2025-03-17
TXN-3284,South,Apparel,11,54.8,30,2025-05-22
TXN-3285,East,Toys,8,169.01,7,2025-04-17
TXN-3286,West,Apparel,14,117.68,19,2025-04-19
TXN-3287,North,Groceries,11,61.96,17,2025-01-25
TXN-3288,West,Groceries,13,285.95,21,2025-03-09
TXN-3289,North,Groceries,2,249.58,9,2025-02-21
TXN-3290,North,Groceries,8,256.81,24,2025-03-01
TXN-3291,North,Groceries,9,38.82,29,2025-02-20
TXN-3292,North,Books,14,214.27,27,2025-04-19
TXN-3293,South,Toys,11,290.39,9,2025-05-06
TXN-3294,South,Books,11,176.12,28,2025-01-11
TXN-3295,West,Groceries,9,394.83,27,2025-06-16
TXN-3296,West,Groceries,8,373.48,19,2025-01-08
TXN-3297,South,Electronics,2,218.78,2,2025-05-19
TXN-3298,East,Toys,14,244.47,25,2025-05-22
TXN-3299,East,Books,11,25.52,9,2025-03-01
TXN-3300,East,Groceries,9,10.97,3,2025-03-21
TXN-3301,South,Groceries,12,343.62,28,2025-06-20
TXN-3302,West,Toys,13,409.41,22,2025-01-14
TXN-3303,South,Toys,5,34.37,24,2025-03-04
TXN-3304,South,Toys,10,158.42,6,2025-04-18
TXN-3305,East,Apparel,6,493.54,28,2025-03-07
TXN-3306,South,Electronics,12,449.35,2,2025-05-23
TXN-3307,North,Books,4,305.77,17,2025-02-08
TXN-3308,East,Groceries,14,170.73,18,2025-06-04
TXN-3309,South,Electronics,6,358.97,2,2025-01-10
TXN-3310,North,Apparel,12,402.98,7,2025-06-22
TXN-3311,East,Apparel,3,355.61,9,2025-02-17
TXN-3312,West,Apparel,10,329.53,10,2025-01-12
TXN-3313,North,Apparel,10,158.82,3,2025-01-13
TXN-3314,West,Apparel,3,497.01,14,2025-06-22
TXN-3315,South,Groceries,12,173.13,16,2025-01-07
TXN-3316,West,Toys,9,149.98,16,2025-03-18
TXN-3317,East,Toys,1,367.58,29,2025-01-28
TXN-3318,North,Electronics,7,66.23,9,2025-04-28
TXN-3319,North,Books,10,433.01,25,2025-04-09
TXN-3320,North,Books,5,408.75,5,2025-02-25
TXN-3321,East,Electronics,1,296.59,25,2025-03-15
TXN-3322,East,Electronics,4,258.62,23,2025-02-25
TXN-3323,North,Groceries,4,123.39,7,2025-05-16
TXN-3324,West,Books,6,358.33,10,2025-04-24
TXN-3325,West,Toys,13,387.59,3,2025-03-23
TXN-3326,North,Apparel,8,250.9,13,2025-03-07
TXN-3327,West,Apparel,5,43.78,13,2025-06-11
TXN-3328,East,Electronics,9,469.54,10,2025-06-17
TXN-3329,North,Apparel,13,237.57,21,2025-06-24
TXN-3330,South,Groceries,11,320.81,2,2025-01-27
TXN-3331,West,Toys,11,401.69,9,2025-06-11
TXN-3332,South,Electronics,9,462.65,14,2025-02-18
TXN-3333,East,Groceries,12,399.49,7,2025-01-15
TXN-3334,West,Toys,1,377.19,12,2025-03-11
TXN-3335,North,Toys,7,182.96,12,2025-05-23
TXN-3336,South,Books,2,13.42,6,2025-04-24
TXN-3337,East,Groceries,8,116.93,6,2025-05-22
TXN-3338,North,Books,12,422.21,14,2025-06-03
TXN-3339,North,Toys,1,458.86,30,2025-03-15
TXN-3340,South,Groceries,8,46.44,25,2025-02-12
TXN-3341,South,Toys,12,25.06,20,2025-03-10
TXN-3342,South,Apparel,8,110.17,19,2025-01-21
TXN-3343,East,Apparel,8,474.3,22,2025-03-24
TXN-3344,North,Electronics,2,111.81,10,2025-01-09
TXN-3345,North,Books,3,188.5,11,2025-04-15
TXN-3346,North,Electronics,12,405.93,22,2025-04-17
TXN-3347,North,Apparel,10,193.36,25,2025-05-08
TXN-3348,East,Electronics,2,63.51,18,2025-03-24
TXN-3349,East,Toys,12,164.9,1,2025-03-08
TXN-3350,East,Groceries,12,135.77,6,2025-04-16
TXN-3351,East,Toys,2,497.64,7,2025-06-22
TXN-3352,East,Groceries,12,265.7,0,2025-03-10
TXN-3353,West,Electronics,4,390.17,20,2025-04-05
TXN-3354,South,Books,7,342,9,2025-05-06
TXN-3355,North,Books,2,307.91,22,2025-01-07
TXN-3356,South,Books,2,172.98,2,2025-01-13
TXN-3357,South,Books,12,27.66,28,2025-04-28
TXN-3358,South,Apparel,7,269.93,12,2025-02-26
TXN-3359,East,Toys,5,470.72,17,2025-03-06
TXN-3360,East,Toys,13,155.12,3,2025-04-10
TXN-3361,North,Electronics,7,301.71,21,2025-01-16
TXN-3362,West,Toys,9,198.95,6,2025-05-03
TXN-3363,South,Toys,2,167.35,10,2025-04-25
TXN-3364,South,Toys,6,260.92,8,2025-05-17
TXN-3365,South,Books,11,402.53,19,2025-03-02
TXN-3366,South,Electronics,14,349.43,10,2025-05-05
TXN-3367,West,Toys,8,176.48,2,2025-02-19
TXN-3368,North,Books,14,400.86,14,2025-05-26
TXN-3369,South,Electronics,2,227.2,30,2025-05-07
TXN-3370,West,Books,9,294.45,1,2025-06-12
TXN-3371,East,Electronics,9,495.6,22,2025-03-27
TXN-3372,North,Books,3,93.83,28,2025-02-17
TXN-3373,North,Toys,1,96.96,4,2025-01-19
TXN-3374,West,Books,4,188.86,28,2025-01-28
TXN-3375,West,Books,11,30,7,2025-03-11
TXN-3376,East,Groceries,12,371.46,30,2025-02-09
TXN-3377,North,Books,4,33.18,19,2025-05-15
TXN-3378,North,Apparel,6,454.07,23,2025-04-21
TXN-3379,South,Groceries,9,403.14,29,2025-03-08
TXN-3380,West,Apparel,2,336.48,6,2025-03-20
TXN-3381,South,Electronics,7,90.33,10,2025-05-25
TXN-3382,West,Books,5,150.02,14,2025-04-11
TXN-3383,South,Groceries,2,247.51,19,2025-03-25
TXN-3384,West,Electronics,14,30.74,1,2025-03-25
TXN-3385,South,Electronics,6,220.79,25,2025-05-12
TXN-3386,South,Books,11,216.4,26,2025-03-24
TXN-3387,South,Groceries,8,244.24,27,2025-03-20
TXN-3388,North,Books,3,290.59,26,2025-03-27
TXN-3389,North,Apparel,2,159.79,30,2025-03-12
TXN-3390,West,Books,12,324.95,29,2025-01-26
TXN-3391,South,Groceries,1,386.5,0,2025-04-02
TXN-3392,West,Apparel,8,81.95,5,2025-03-25
TXN-3393,North,Electronics,13,485.86,14,2025-03-08
TXN-3394,South,Toys,2,437.07,12,2025-04-26
TXN-3395,South,Toys,12,480.64,24,2025-04-14
TXN-3396,East,Electronics,12,410.33,27,2025-01-25
TXN-3397,North,Apparel,3,414.67,17,2025-05-01
TXN-3398,East,Books,10,235.35,20,2025-06-18
TXN-3399,West,Books,13,312.87,4,2025-04-28
TXN-3400,West,Toys,3,196.87,12,2025-04-22
TXN-3401,North,Electronics,3,296.33,11,2025-03-07
TXN-3402,North,Books,1,426.35,28,2025-04-25
TXN-3403,East,Electronics,8,77.77,25,2025-05-21
TXN-3404,North,Books,3,374.76,27,2025-02-18
TXN-3405,West,Books,7,92.47,6,2025-04-05
TXN-3406,West,Apparel,13,140.88,12,2025-05-16
TXN-3407,West,Books,11,129.55,3,2025-01-25
TXN-3408,East,Toys,4,281.96,1,2025-06-20
TXN-3409,North,Books,12,254.49,18,2025-02-02
TXN-3410,West,Toys,10,342.5,22,2025-05-28
TXN-3411,East,Toys,13,218.88,5,2025-02-04
TXN-3412,North,Apparel,8,383.5,24,2025-02-07
TXN-3413,South,Groceries,9,97.37,13,2025-05-21
TXN-3414,East,Electronics,11,416.5,15,2025-01-14
TXN-3415,North,Electronics,8,201.96,27,2025-06-11
TXN-3416,North,Groceries,2,440.25,18,2025-01-21
TXN-3417,East,Groceries,11,404.82,25,2025-05-28
TXN-3418,South,Electronics,8,154.58,7,2025-01-26
TXN-3419,East,Electronics,9,330.18,20,2025-05-05
TXN-3420,South,Books,6,445.12,26,2025-02-10
TXN-3421,West,Apparel,5,425.94,0,2025-01-20
TXN-3422,East,Electronics,1,354.55,15,2025-06-09
TXN-3423,North,Electronics,2,330.71,14,2025-03-24
TXN-3424,South,Apparel,4,468.63,17,2025-02-08
TXN-3425,South,Groceries,13,478.44,19,2025-04-14
TXN-3426,East,Groceries,7,118.5,6,2025-06-02
TXN-3427,North,Apparel,14,83.48,26,2025-02-27
TXN-3428,West,Groceries,4,205.52,15,2025-04-22
TXN-3429,West,Electronics,13,231.27,13,2025-02-24
TXN-3430,East,Electronics,11,437.53,25,2025-03-08
TXN-3431,West,Toys,7,131.34,24,2025-02-17
TXN-3432,West,Groceries,12,352.38,10,2025-04-24
TXN-3433,North,Toys,8,68.75,22,2025-04-01
TXN-3434,North,Apparel,11,393.64,5,2025-03-17
TXN-3435,South,Groceries,4,21.57,20,2025-01-25
TXN-3436,East,Books,3,362.61,5,2025-06-11
TXN-3437,West,Electronics,11,59.19,30,2025-04-22
TXN-3438,South,Electronics,11,69.64,8,2025-05-23
TXN-3439,North,Toys,7,303.44,30,2025-03-23
TXN-3440,North,Apparel,10,328.43,29,2025-03-15
TXN-3441,West,Apparel,6,274.56,20,2025-02-18
TXN-3442,South,Electronics,10,103.21,26,2025-01-24
TXN-3443,North,Apparel,13,208.89,2,2025-04-08
TXN-3444,North,Toys,2,108.2,17,2025-05-15
TXN-3445,East,Electronics,7,25.94,7,2025-04-03
TXN-3446,West,Groceries,9,316.23,5,2025-05-12
TXN-3447,East,Toys,6,74.48,29,2025-01-13
TXN-3448,West,Toys,4,442.28,8,2025-05-27
TXN-3449,East,Groceries,5,45.62,4,2025-05-17
TXN-3450,West,Groceries,3,312.67,22,2025-02-15
TXN-3451,North,Groceries,11,460.13,26,2025-03-23
TXN-3452,West,Toys,1,311.76,1,2025-04-19
TXN-3453,South,Groceries,3,480.93,4,2025-01-23
TXN-3454,North,Groceries,8,24.42,25,2025-05-26
TXN-3455,East,Groceries,8,121.35,29,2025-05-24
TXN-3456,South,Apparel,14,215.57,5,2025-05-08
TXN-3457,East,Groceries,7,51,28,2025-04-05
TXN-3458,North,Electronics,10,298.65,22,2025-01-05
TXN-3459,North,Groceries,13,20.81,27,2025-03-22
TXN-3460,South,Apparel,6,65.27,26,2025-06-24
TXN-3461,East,Electronics,8,486.92,16,2025-04-08
TXN-3462,West,Electronics,14,452.37,23,2025-04-03
TXN-3463,North,Books,9,120.15,20,2025-03-20
TXN-3464,North,Electronics,6,154.39,14,2025-01-13
TXN-3465,East,Electronics,14,49.19,10,2025-02-22
TXN-3466,West,Electronics,9,98.25,28,2025-01-17
TXN-3467,North,Books,2,60.81,22,2025-02-24
TXN-3468,East,Toys,13,95.38,3,2025-04-14
TXN-3469,North,Electronics,10,41.4,24,2025-02-12
TXN-3470,North,Books,12,225.14,8,2025-03-07
TXN-3471,East,Electronics,1,380.4,3,2025-01-08
